customer_id,spending,frequency,avg_order
C0522,254104,12,30235
C0738,1032353,35,49185
C0741,824714,41,32904
C0661,100048,14,30956
C0412,317532,18,26028
C0679,220913,15,24024
C0627,324211,7,37604
C0514,244865,11,28506
C0860,829842,39,45533
C0137,34335,4,24116
C0812,890677,47,28623
C0077,51741,5,21178
C0637,395158,16,27747
C0974,1380553,61,119746
C0939,2621664,103,47210
C0900,574538,38,53289
C0281,314216,12,27826
C0884,652825,29,47319
C0762,836976,24,40857
C0320,385238,21,21952
C0550,410407,18,24640
C0175,55534,4,12962
C0372,236136,18,36865
C0528,309603,17,22998
C0211,61418,6,21055
C0236,62678,1,22363
C0102,41587,5,15389
C0987,1692002,62,77546
C0903,2804908,75,68603
C0948,1539594,57,30000
C0347,323133,20,31826
C0140,25383,2,13525
C0622,394962,9,26942
C0500,345807,15,22932
C0371,285844,15,25305
C0199,51164,2,24620
C0688,282029,17,23966
C0585,330555,13,31672
C0902,2436392,110,71515
C0060,69511,3,17895
C0329,266385,16,27571
C0097,55922,1,18651
C0313,415758,18,10000
C0975,1803539,70,98227
C0300,302380,7,26257
C0278,280199,14,35649
C0925,2785035,69,81835
C0602,100000,14,23988
C0440,254874,11,23543
C0838,656909,42,49413
C0571,296246,21,29155
C0880,869389,41,37366
C0262,309761,12,24174
C0579,420061,13,19590
C0024,21505,3,22853
C0031,37966,3,23193
C0618,295390,18,10973
C0011,40732,2,21352
C0222,12655,1,11449
C0821,746249,43,47045
C0297,296836,15,17998
C0055,70620,3,21688
C0543,386294,12,26884
C0210,127055,1,28482
C0605,388655,14,11745
C0693,251891,15,29355
C0663,188834,19,27733
C0867,533212,29,48482
C0071,57228,3,20092
C0544,296919,16,22598
C0108,53492,3,13777
C0494,245441,9,24233
C0591,294272,15,30603
C0742,807633,38,27415
C0293,321726,12,31099
C0290,167123,23,23188
C0653,248883,12,20393
C0040,53937,2,17116
C0590,284292,5,28023
C0308,261700,17,38299
C0680,211713,19,21849
C0067,48560,4,10000
C0276,174382,14,22744
C0068,70071,3,14960
C0319,306583,11,29966
C0549,418123,20,32882
C0999,1856148,66,86684
C0715,911124,40,38745
C0754,834605,24,43896
C0328,258171,17,30656
C0383,260845,14,14467
C0452,328164,18,37427
C0523,298052,14,17491
C0219,40293,2,18182
C0788,760002,28,37970
C0437,218301,22,16994
C0765,1037081,30,31047
C0089,39405,4,24152
C0064,26076,4,18370
C0827,1012940,40,54034
C0717,765710,42,40859
C0352,255562,20,29745
C0937,1865945,99,67920
C0257,339465,11,26179
C0636,377127,18,44318
C0645,286154,5,19243
C0555,255976,14,20830
C0960,2249084,73,57874
C0169,45092,5,10000
C0918,2354093,76,93373
C0529,349081,11,32707
C0824,772816,35,54105
C0986,1859231,63,60799
C0817,734492,39,32658
C0087,68308,2,17703
C0433,184159,26,31672
C0185,45531,5,13889
C0979,1975294,74,90870
C0535,261345,16,43510
C0295,213515,12,25885
C0893,812798,31,39607
C0426,178145,14,28094
C0714,649672,39,37450
C0261,253949,9,34220
C0238,53729,1,24913
C0560,270351,22,26563
C0584,466140,14,31037
C0446,214393,16,17806
C0868,847948,35,27675
C0801,1070652,29,21234
C0600,327719,21,19786
C0850,938248,29,49023
C0266,243746,21,24840
C0996,1660629,129,81550
C0530,218177,13,38708
C0056,68626,3,17941
C0121,65821,3,16048
C0216,65179,3,25517
C0026,52218,4,10976
C0073,49283,2,21635
C0045,20430,4,10000
C0248,36933,3,16223
C0722,917691,41,69853
C0282,193172,8,24831
C0894,678760,47,38655
C0915,2147060,97,93710
C0811,612439,42,46515
C0245,25994,5,22588
C0823,911629,33,40838
C0322,412748,18,23183
C0644,310046,20,26066
C0159,26174,3,20990
C0978,1903401,60,63074
C0430,294740,24,25132
C0942,2185315,47,70670
C0463,315722,17,30554
C0310,228431,15,18178
C0698,344199,20,17497
C0061,40417,3,21449
C0885,730339,31,43351
C0596,293543,17,32491
C0768,611363,21,46511
C0650,232243,11,26086
C0651,220689,14,30776
C0866,978876,42,26329
C0669,347580,13,34959
C0299,302265,16,28597
C0690,222532,10,35167
C0315,382548,16,21253
C0311,285050,18,32750
C0362,178740,19,30195
C0480,360833,14,19359
C0111,11625,4,23272
C0990,2072571,76,128234
C0487,420272,14,19333
C0364,443670,18,13786
C0255,224048,15,27369
C0260,356025,24,32979
C0803,907964,31,33646
C0678,292133,21,33427
C0495,219870,17,24381
C0671,360714,16,31758
C0378,317903,14,24741
C0527,303040,14,10000
C0846,815653,37,32152
C0138,43559,6,20367
C0356,254340,11,34616
C0366,268984,8,19097
C0943,2017406,92,92810
C0750,553522,32,60884
C0949,2154529,61,76262
C0830,951127,32,35205
C0657,244948,16,21666
C0200,27141,1,19075
C0214,63028,3,21996
C0409,351639,8,13932
C0333,219669,19,24864
C0209,60301,2,10000
C0614,339655,19,18421
C0079,51835,4,12607
C0030,44166,2,15478
C0536,425919,20,14479
C0696,335238,17,24470
C0558,393818,20,46964
C0837,802141,34,41906
C0597,306291,10,24814
C0166,58256,2,20532
C0919,1763058,76,81961
C0496,277512,12,22410
C0825,702594,23,44098
C0066,77125,3,17960
C0142,76143,4,28345
C0926,2001478,96,85045
C0828,709936,35,46979
C0656,380785,10,19265
C0332,226508,14,22555
C0665,381806,14,26858
C0250,58100,1,12967
C0908,2009561,58,57399
C0709,750707,39,26489
C0306,275266,9,23311
C0735,746894,42,35826
C0976,1886050,56,82115
C0050,14739,4,16980
C0897,862760,33,50818
C0003,62954,6,13007
C0545,286190,23,29351
C0351,250149,12,10000
C0905,2099723,69,49657
C0537,201939,8,26776
C0345,313316,15,18509
C0995,1987424,78,60962
C0482,334037,19,36309
C0576,260499,20,22280
C0034,28846,1,13945
C0032,87046,4,11692
C0232,54329,2,15108
C0964,1747369,80,58869
C0193,54282,1,14595
C0334,238576,20,22878
C0004,80461,5,22815
C0205,22447,2,12217
C0515,438877,12,12393
C0800,873181,36,35081
C0307,317771,23,29708
C0110,48511,2,27480
C0431,255584,18,29958
C0078,44020,4,23854
C0085,33830,4,20909
C0287,366714,23,21748
C0083,79558,3,23164
C0992,1777031,40,92042
C0790,888283,43,39365
C0895,675433,25,43339
C0399,396521,8,32532
C0324,270973,13,29308
C0520,333933,17,21695
C0917,2250203,77,76489
C0923,1576437,69,76106
C0006,45317,2,17564
C0732,802942,34,30736
C0466,415209,20,13363
C0098,55221,1,15106
C0267,297201,12,18005
C0358,337713,15,31670
C0869,724373,40,45523
C0799,703777,37,52001
C0381,502155,23,15156
C0632,333754,21,18185
C0382,257530,21,24418
C0491,316671,18,28824
C0119,72856,3,22405
C0901,2154723,73,79090
C0251,226141,16,29057
C0524,471382,15,26675
C0010,60851,4,15845
C0197,32323,4,21631
C0604,288833,11,22844
C0082,57142,2,17924
C0784,1005927,35,52236
C0588,319103,12,28613
C0798,802872,27,42113
C0240,67049,4,25072
C0291,334369,13,29107
C0212,72711,3,19516
C0718,650848,30,17807
C0360,350635,17,34204
C0450,319467,12,27990
C0228,28445,3,21738
C0951,2702190,62,104120
C0947,2096529,61,81704
C0797,863883,28,33933
C0502,373971,24,22663
C0465,292821,12,34130
C0363,423800,22,25528
C0469,296787,23,17363
C0936,1787612,66,109453
C0429,425242,12,24310
C0008,65349,2,15680
C0156,35713,4,20296
C0542,263289,28,22258
C0441,197576,17,24100
C0483,222642,19,16360
C0423,310638,8,23426
C0779,1103541,32,42806
C0950,1918212,62,47391
C0335,297225,11,30600
C0577,175473,24,32869
C0935,2794824,66,97521
C0568,392866,18,23941
C0595,358611,12,27460
C0531,279410,19,16393
C0582,272059,6,15343
C0708,895759,34,52447
C0449,296353,21,31786
C0454,415501,19,31434
C0229,35694,8,17301
C0353,249009,14,20421
C0729,907307,41,60565
C0213,69080,2,17275
C0080,10249,4,25719
C0149,60439,3,18845
C0303,307690,5,29443
C0629,294869,11,26468
C0778,827711,24,49969
C0507,371615,19,14004
C0343,210182,15,25490
C0486,207331,16,26961
C0712,775581,49,45473
C0134,59472,2,17866
C0704,968815,37,33878
C0312,264822,15,24157
C0723,797111,39,43675
C0630,326301,11,21559
C0001,59934,1,24631
C0317,321364,14,27324
C0707,664907,40,69491
C0548,173889,21,24795
C0873,698644,29,42604
C0533,331938,24,21743
C0478,106090,9,23535
C0405,315288,12,12378
C0173,48458,3,18287
C0126,93809,2,17444
C0395,410573,20,26492
C0421,385891,14,24081
C0553,339522,11,18660
C0904,2409484,55,86590
C0091,51942,2,20358
C0940,2341590,68,72151
C0182,32857,1,14355
C0275,349745,14,36308
C0896,878377,42,54314
C0070,37098,3,18242
C0292,316615,14,21676
C0132,51371,2,27648
C0301,375063,17,27454
C0425,395604,22,26181
C0327,426366,27,21248
C0145,55198,5,18771
C0424,243990,7,20450
C0581,272108,16,18198
C0136,80999,3,11726
C0451,280701,10,20476
C0165,69268,3,16436
C0029,37987,3,21299
C0774,822764,39,39498
C0194,25085,3,23080
C0389,347252,13,27234
C0853,582324,34,45108
C0170,34925,3,25458
C0706,1046401,60,31746
C0141,54549,2,18321
C0174,56823,4,18143
C0007,81584,5,17038
C0746,1023480,44,44330
C0479,173288,14,13216
C0074,81293,6,18904
C0911,1672629,68,69293
C0814,732186,28,39935
C0239,36764,6,28327
C0146,65636,2,18636
C0793,1103646,23,39572
C0235,92879,2,25146
C0221,96293,3,21539
C0924,2592665,49,78716
C0501,411948,17,29879
C0133,28754,1,19210
C0991,2238012,72,110328
C0775,674729,44,66208
C0186,64280,3,23565
C0042,53427,2,14351
C0697,298429,14,29693
C0109,55151,3,11106
C0589,279277,9,20510
C0057,33216,5,17562
C0406,303715,5,13911
C0443,352016,25,21159
C0758,752343,36,40034
C0998,1285653,96,55165
C0025,39112,2,16184
C0468,444075,16,32887
C0540,383768,21,25686
C0532,166513,13,28477
C0619,316088,7,29448
