ko,en
고객번호,customer number
고객한글명,customer korean name
고객영문명,customer english name
고객약어명,customer abbreviation name
고객검색명,customer search name
영업그룹코드,saels group code
고객국가코드,customer nation code
고객주소,customer address
고객상세주소,customer details address
고객우편번호,customer postal code
고객전화번호,customer phone number
고객팩스번호,customer fax number
고객대표자명,customer representative name
영업담당자명,saels representative name
고객시장업종코드,customer market business type code
생성일시,creation date time
생성자명,creator name
고객기업규모코드,customer company scale code
고객유형코드,customer type code
주요고객여부,main customer flag
고객중요도코드,customer importance code
고객종업원수,customer empolyee count
제품시장상위명,product market upper name
제품시장하위명,product market lower name
고객연매출금액코드,customer annual sales amount code
고객도산폐업여부,customer bankruptcy flag
전략물자확인여부,strategy mateials confirmation flag
전략물자확인내용,strategy mateials confirmation content
고객성향코드,customer preference code
고객납품상위거래처1이름,customer delivery high-ranking account 1 name
고객납품상위거래처2이름,customer delivery high-ranking account 2 name
고객납품상위거래처3이름,customer delivery high-ranking account 3 name
담당대리점1이름,charge agency 1 name
담당대리점2이름,charge agency 2 name
SFDC연동고객번호,sfdc linked customer number
SFDC고객체크디지트번호,sfdc customer check digit number
고객홈페이지주소,customer homepage address
어플리케이션1내용,application 1 content
어플리케이션2내용,application 2 content
고객연매출금액메모,customer annual sales amount memo
고객연매출금액점수,customer annual sales amount score
고객자산증가율메모,customer asset increase rate memo
고객자산증가율점수,customer asset increase rate score
고객투자력금액메모,customer investment power amount memo
고객투자력점수,customer investment power score
고객생산직인원수메모,customer manufacturing job person count memo
고객생산직인원수점수,customer manufacturing job person count score
고객1회차합계점수,customer round 1 total score
고객자동화도입의지점수,customer automation introduction activeness willingness score
고객보전팀보유점수,customer preservation team possession score
고객시장전략점수,customer market strategy score
고객스마트팩토리도입의지점수,customer smart factory introduction activeness willingness score
고객소프트웨어팀보유점수,customer software team possession score
고객2회차합계점수,customer round 2 total score
최종수정일시,final modification date time
SBU그룹코드,strategic business unit group code
적재일시,load date time
최종고객구분코드,final customer classification code
야스카와관계사코드,yaskawa related company code
회계입금조건코드,accounting deposit condition code
고객계산서메일주소,customer invoice mail address
고객사업자등록번호,customer business representative registration  number
고객사업자등록업태명,customer business representative registration  business status name
고객사업자등록종목명,customer business representative registration  item name
최종고객지역코드,final customer region code
우편번호,postal code
고객직위명,customer position name
중앙오더분류메모,center order classification memo
생성자식별번호,creator identification number
중앙대금청구보류메모,center charge billing hold memo
공급업체코드,supplier code
중앙납품보류메모,center delivery hold memo
중앙영역내고객삭제여부,center within realm customer deletion flag
구역메모,area memo
행정구역(군)코드메모,public administration area (gun) code memo
행정구역(시)코드메모,public administration area (si) code memo
중앙전기보류메모,center prior (period) hold memo
언어키메모,language key memo
운송지역메모,transportation region memo
속성1메모,attribute 1 memo
속성2메모,attribute 2 memo
고객종사업장번호,customer minor workplace number
중앙삭제보류메모,center deletion hold memo
회사코드,company code
최종고객여부,final customer flag
회사코드고객삭제여부,company code customer deletion flag
지급방법메모,payment method memo
이름메모,name memo
고객계산서담당자명,customer invoice representative name
부서메모,department memo
전화번호1메모,phone number 1 memo
판매조직코드,sales organization code
고객유통경로코드,customer distribution route code
제품군코드,product group code
영업영역고객삭제여부,saels area customer deletion flag
고객영업주문보류여부,customer saels order hold flag
고객가격결정코드,customer price decision code
고객그룹메모,customer group memo
고객판매구역코드,customer sales area code
가격리스트메모,price list memo
고객주문확률백분위수,customer order probability percentile
인도조건1메모,delivery condition 1 memo
인도조건파트2메모,delivery condition part 2 memo
고객납품보류여부,customer delivery hold flag
납품순위코드,delivery ranking code
출하조건코드,shipment condition code
고객영업영역대금청구보류여부,customer saels area charge billing hold flag
통화구분코드,currency classification code
출하플랜트코드,shipment plant code
사업장코드,business place code
고객그룹1메모,customer group 1 memo
고객그룹2메모,customer group 2 memo
영업영역영업보류메모,saels area saels hold memo
갱신일자전항목메모,previous to renewal date item memo
갱신일자보류설정메모,renewal date hold set memo
수주고객번호,order receipt customer number
수주고객명,order receipt customer name
계산서역발행여부,invoice reverse issuance flag
고객은행국가코드메모,customer bank nation code memo
고객은행키코드메모,customer bank key code memo
고객은행계정번호메모,customer bank account number memo
고객은행계정보유자명메모,customer bank account holder name memo
회계채권계정코드,account receivable account code
영업지급조건코드,saels payment condition code
매출구분코드,sales classification code
과세구분코드,taxation classification code
청구고객번호,billing customer number
지급고객번호,payment customer number
납품고객번호,delivery customer number
고객영업사원번호,customer salesman number
청구고객명,billing customer name
지급고객명,payment customer name
납품고객명,delivery customer name
대리점번호,agency number
대리점명,agency name
상세주소4메모,details address 4 memo
미사용1메모,unuse 1 memo
미사용2메모,unuse 2 memo
미사용3메모,unuse 3 memo
미사용4메모,unuse 4 memo
미사용5메모,unuse 5 memo
미사용6메모,unuse 6 memo
미사용7메모,unuse 7 memo
미사용8메모,unuse 8 memo
미사용9메모,unuse 9 memo
미사용10메모,unuse 10 memo
미사용11메모,unuse 11 memo
고객연락담당자메일주소,customer contact representative mail address
미사용12메모,unuse 12 memo
미사용13메모,unuse 13 memo
권한그룹코드,authority group code
유통체인상태코드,distribution chain status code
플랜트간제품상태코드,plant to plant product status code
특정유통체인상태코드,specific distribution chain status code
효력시작일자,effectiveness start date
플랜트고유제품상태코드,plant unique product status code
제품평가클래스코드,product evaluation class code
외부제품그룹코드,external product group code
일반품목범주그룹코드,general item category group code
제품그룹코드,product group code
제품번호,product number
제품명,product name
이동평균단가금액,moving average unit price amount
기본단위코드,default unit code
중량단위코드,weight unit code
로봇본체여부,robot main body flag
플랜트코드,plant code
제품그룹2코드,product group 2 code
제품그룹3코드,product group 3 code
제품그룹4코드,product group 4 code
자동PO여부,automatic po flag
검사재고전기대상여부,inspection inventory posting target flag
손익센터코드,profit loss center code
일련번호프로파일코드,serial number profile code
구매그룹코드,purchase group code
ABC지시자코드,abc indicator code
제품계층구조코드,product class structure code
납품플랜트코드,delivery plant code
제품가격결정그룹코드,product price decision group code
가용성점검코드,availability inspection code
MRP유형코드,mrp type code
조달유형코드,procurement type code
제품범주그룹코드,product category group code
유통경로코드,distribution route code
세금분류코드,tax classification code
제품상세분류코드,product details classification code
입고소요일수,storing required daily count
MRP관리코드,mrp management code
생산저장위치코드,production save location code
EP저장위치코드,ep save location code
CC재고실사지시자코드,cc inventory due diligence indicator code
계획납품소요일수,plan delivery required daily count
안전재고수량,safety inventory quantity
역방향소비일수,backward consumption daily count
가격단위수량,price unit quantity
가격관리코드,price management code
원가차이키코드,cost difference key code
원가계산로트크기수량,cost calculation lot size quantity
제품통화구분코드,product currency classification code
최종변경일자,final change date
발주재주문기준시점수량,purchase order reorder base time quantity
반올림수량,rounding quantity
로트크기단위코드,lot size unit code
최대재고레벨코드,maximum inventory level code
총보충리드타임일수,total replenishment lead time daily count
제품분류2메모,product classification 2 memo
저장조건코드,save condition code
제품통계그룹코드,product statistics group code
일정마진키코드,schedule margin key code
오더단위코드,order unit code
양적구조포함원가추정여부,quantitative structure inclusion cost estimation flag
안전시간지시자구분코드,safety time indicator classification code
소비모드코드,consumption mode code
서비스레벨비율,service level ratio
기간지시자코드,period indicator code
계획전략그룹코드,plan strategy group code
개별일괄메모,individual batch memo
생산일정프로파일메모,production schedule profile memo
계획타임펜스메모,plan time fence memo
MRP영역여부,mrp area flag
최소로트크기코드,minimum lot size code
최대로트크기코드,maximum lot size code
내부생산일수,internal production daily count
공급가능일수프로파일코드,supply possible daily count profile code
순방향소비일수,forward consumption daily count
생성일자,creation date
기타제품명,others product name
SFDC연동제품코드,sfdc linked product code
SFDC제품활성여부,sfdc product activation flag
SFDC제품설명,sfdc product description
SFDC제품판매표준금액,sfdc product sales standard amount
SFDC제품기준금액,sfdc product base amount
SFDC제품식별번호,sfdc product identification number
SFDC제품분류1메모,sfdc product classification 1 memo
SFDC제품분류2메모,sfdc product classification 2 memo
SFDC제품분류3메모,sfdc product classification 3 memo
SFDC제품분류4메모,sfdc product classification 4 memo
SFDC제품분류5메모,sfdc product classification 5 memo
SFDC제품분류6메모,sfdc product classification 6 memo
SFDC제품분류7메모,sfdc product classification 7 memo
SFDC제품분류8메모,sfdc product classification 8 memo
SFDC표준EP값,sfdc standard ep value
SFDCHD정격전류량,sfdc HD rated current quantity
SFDC제품FOB금액,sfdc product fob amount
SFDC표준금액기준이익률,sfdc standard amount base profit rate
SFDC생성자명,sfdc creator name
SFDC최종수정자명,sfdc final modifier name
제품판매단위코드,product sales unit code
SFDC가격결정단위코드,sfdc price decision unit code
제품판매표준금액,product sales standard amount
SFDC제품식별번호2,sfdc product identification number 2
판매표준금액통화구분코드,sales standard amount currency classification code
표준가격등록여부,standard price registration  flag
판매표준금액적용종료일자,sales standard amount applied end date
영업기회명,saels opportunity name
기회담당자명,opportunity representative name
기회담당자직책명,opportunity representative duty name
동기화견적서번호,synchronization estimate sheet number
기회활동유형코드,opportunity activity type code
부서코드,department code
기회제품시장상위명,opportunity product market upper name
기회제품시장하위명,opportunity product market lower name
기회어플리케이션내용,opportunity application content
영업기회진행단계코드,saels opportunity progress stage code
성공확률,success probability
마감일자,due date
관련캠페인명,related campaign name
영업기회목표명,saels opportunity goal name
기회예산금액,opportunity budget amount
기회예산반영일자,opportunity budget reflection date
기회제품매출총금액,opportunity product sales total amount
